
□検索条件  "※［＃(※［＃[^］]+］|[^］])*］"
検索対象       *.txt
フォルダ       C:\Work\AozoraTxt\person
除外ファイル   *.msi;*.exe;*.obj;*.pdb;*.ilk;*.res;*.pch;*.iobj;*.ipdb
除外フォルダ   .git;.svn;.vs
    (サブフォルダも検索)
    (英大文字小文字を区別しない)
    (正規表現:bregonig.dll Ver.4.20 with Onigmo 6.2.0)
    (文字コードセット：SJIS)
    (一致した箇所のみ出力)


■"C:\Work\AozoraTxt\person"
・000005\5_ruby_aibiki.txt(16,4): 撑
・001540\52480_txt_wajinwa_funeo_ku.txt(14,16): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(14,58): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(16,7): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(16,35): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(16,69): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(16,109): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(17,49): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(17,85): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(17,171): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(18,11): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(18,208): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(19,217): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(19,350): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(19,412): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(19,527): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(19,555): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(24,252): ㇰ
・001540\52480_txt_wajinwa_funeo_ku.txt(24,296): ㇰ
・001540\52480_txt_wajinwa_funeo_ku.txt(24,522): ㇱ
・001540\52480_txt_wajinwa_funeo_ku.txt(24,543): ㇽ
・001540\52480_txt_wajinwa_funeo_ku.txt(32,183): ㇰ
・001540\52480_txt_wajinwa_funeo_ku.txt(32,227): ㇱ
・001540\52480_txt_wajinwa_funeo_ku.txt(32,274): ㇽ
・001540\52480_txt_wajinwa_funeo_ku.txt(35,90): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(40,41): ㇰ
・001540\52480_txt_wajinwa_funeo_ku.txt(40,62): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(40,90): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(40,189): ㇷ
・001540\52480_txt_wajinwa_funeo_ku.txt(40,210): ㇸ
・001540\52480_txt_wajinwa_funeo_ku.txt(40,514): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(41,28): ツ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(41,53): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(41,120): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(44,21): ㇺ
・001540\52480_txt_wajinwa_funeo_ku.txt(44,69): ㇱ
・001540\52480_txt_wajinwa_funeo_ku.txt(44,89): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(45,22): ㇲ
・001540\52480_txt_wajinwa_funeo_ku.txt(45,43): ㇱ
・001540\52480_txt_wajinwa_funeo_ku.txt(45,192): ㇱ
・001540\52480_txt_wajinwa_funeo_ku.txt(45,224): ㇱ
・001540\52480_txt_wajinwa_funeo_ku.txt(46,39): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(46,229): ㇰ
・001540\52480_txt_wajinwa_funeo_ku.txt(46,257): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(46,318): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(47,16): ㇲ
・001540\52480_txt_wajinwa_funeo_ku.txt(47,40): ㇱ
・001540\52480_txt_wajinwa_funeo_ku.txt(47,129): ㇻ
・001540\52480_txt_wajinwa_funeo_ku.txt(47,184): ㇿ
・001540\52480_txt_wajinwa_funeo_ku.txt(47,307): ㇻ
・001540\52480_txt_wajinwa_funeo_ku.txt(47,381): ㇱ
・001540\52480_txt_wajinwa_funeo_ku.txt(47,400): ツ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(47,422): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(47,478): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(48,30): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(48,75): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(48,119): ㇽ
・001540\52480_txt_wajinwa_funeo_ku.txt(48,139): ㇰ
・001540\52480_txt_wajinwa_funeo_ku.txt(48,188): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(51,10): ㇺ
・001540\52480_txt_wajinwa_funeo_ku.txt(51,51): ㇽ
・001540\52480_txt_wajinwa_funeo_ku.txt(55,25): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(55,55): ㇷ゚
・001540\52480_txt_wajinwa_funeo_ku.txt(56,3): ㇷ゚
・001540\53886_ruby_anoyono_iriguchi.txt(16,4): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(27,8): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(28,9): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(29,10): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(31,9): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(32,9): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(33,6): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(34,9): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(36,4): ※［＃半濁点付き平仮名と、139-8］
・001540\53886_ruby_anoyono_iriguchi.txt(40,107): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(42,47): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(46,41): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(46,140): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(46,219): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(59,681): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(59,722): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(62,29): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(63,71): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(83,113): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(88,18): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(88,39): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(93,31): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(94,35): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(97,107): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(98,31): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(98,87): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(98,109): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(103,199): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(112,42): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(112,61): ト゚
・001540\53886_ruby_anoyono_iriguchi.txt(142,72): ト゚
・001540\53886_ruby_anoyono_iriguchi.txt(166,31): ト゚
・001540\53886_ruby_anoyono_iriguchi.txt(167,6): ト゚
・001540\53886_ruby_anoyono_iriguchi.txt(185,167): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(185,228): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(191,24): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(191,44): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(192,20): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(209,29): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(214,36): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(215,18): ト゚
・001540\53886_ruby_anoyono_iriguchi.txt(215,73): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(218,69): ※［＃半濁点付き平仮名と、169-10］
・001540\53886_ruby_anoyono_iriguchi.txt(218,96): ※［＃半濁点付き平仮名と、169-10］
・001540\53886_ruby_anoyono_iriguchi.txt(220,19): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(220,73): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(221,21): ト゚
・001540\53886_ruby_anoyono_iriguchi.txt(225,27): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(227,12): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(233,19): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(249,28): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(250,34): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(250,80): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(250,296): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(251,13): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(261,25): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(263,198): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(265,23): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(266,100): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(267,149): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(268,19): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(268,94): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(268,341): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(268,459): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(269,20): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(269,230): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(270,162): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(272,23): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(273,7): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(276,108): Ⅰ
・001540\53886_ruby_anoyono_iriguchi.txt(276,128): Ⅱ
・001540\53886_ruby_anoyono_iriguchi.txt(285,55): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(285,97): ㇰ
・001540\53886_ruby_anoyono_iriguchi.txt(285,194): ㇽ
・001540\53886_ruby_anoyono_iriguchi.txt(300,11): Ⅰ
・001540\53886_ruby_anoyono_iriguchi.txt(300,31): Ⅱ
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(9,4): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(15,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(16,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(16,26): ト゚
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(16,57): ト゚
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(16,90): ト゚
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(17,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(18,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(19,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(20,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(20,29): ㇷ゚
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(21,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(22,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(23,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(24,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(25,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(25,29): ㇷ゚
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(26,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(27,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(28,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(29,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(30,1): ▶
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(33,182): ㇰ
・001540\53890_txt_gakumon_aru_kaeruno_hanashi.txt(35,12): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(10,4): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(14,161): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(14,192): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(14,251): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(14,319): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(15,34): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(18,19): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(18,46): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(20,19): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(20,46): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(30,52): ㇷ゚
・001540\53891_txt_gengoto_bunkashi.txt(30,165): ㇷ゚
・001540\53892_txt_seini_kansuru_ainuno_shuzoku.txt(10,4): ㇰ
・001540\53892_txt_seini_kansuru_ainuno_shuzoku.txt(44,6): ㇰ
・001540\53892_txt_seini_kansuru_ainuno_shuzoku.txt(47,2): ㇱ
・001540\53892_txt_seini_kansuru_ainuno_shuzoku.txt(47,24): ㇰ
・001540\53892_txt_seini_kansuru_ainuno_shuzoku.txt(63,62): ツ゚
・001540\53892_txt_seini_kansuru_ainuno_shuzoku.txt(64,102): ツ゚
・001540\53892_txt_seini_kansuru_ainuno_shuzoku.txt(64,189): ツ゚
・001540\53892_txt_seini_kansuru_ainuno_shuzoku.txt(89,397): 蓂
・001540\53898_txt_ainugono_omoshirosa.txt(9,4): ㇷ゚
・001540\53898_txt_ainugono_omoshirosa.txt(13,15): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(15,4): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(49,242): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(49,263): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(50,9): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(50,30): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(51,462): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(51,483): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(62,583): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(67,344): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(75,112): ㇽ
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(77,17): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(77,41): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(77,108): ㇽ
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(78,19): ㇽ
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(78,491): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(79,319): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(84,118): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(87,41): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(87,174): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(87,204): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(87,291): ㇷ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(88,77): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(88,173): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(88,223): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(88,248): ㇽ
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(88,482): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(88,665): ツ゚
・001540\53899_ruby_ainushukyo_seiritsuno_shiteki_haikei.txt(88,849): ツ゚
・001541\52212_ruby_fukuzawayukichi.txt(16,4): ｟
・001541\52212_ruby_fukuzawayukichi.txt(201,77): ｟
・001541\52212_ruby_fukuzawayukichi.txt(201,110): ｠
・001541\52212_ruby_fukuzawayukichi.txt(311,44): ｟
・001541\52212_ruby_fukuzawayukichi.txt(311,75): ｠
・001542\52214_ruby_hyakumannin.txt(15,4): 濹
・001542\52214_ruby_hyakumannin.txt(29,450): 濹
・001543\52222_ruby_shiteito_shinbunhaitatsu.txt(15,4): 捥
・001543\52222_ruby_shiteito_shinbunhaitatsu.txt(66,134): 捥
・001555\52314_txt_03jo_dai_shokubutsu_zukan.txt(10,4): 揷
・001555\52314_txt_03jo_dai_shokubutsu_zukan.txt(13,81): 揷
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(12,4): 煑
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(23,96): 煑
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(34,317): 煑
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(37,278): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(37,358): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(37,580): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(110,52): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(110,106): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(110,397): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(112,203): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(117,151): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(117,359): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(118,13): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(118,92): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(119,141): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(123,32): 櫧
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(123,355): 櫧
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(143,245): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(152,35): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(192,44): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(193,430): 𤍠
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(195,43): 嗉
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(198,189): 𧮾
・001555\54846_ruby_shinrinto_jumokuto_dobutsu.txt(207,7): 𤍠
・001558\52322_ruby_kanwakyudai.txt(12,4): Ⅰ
・001558\52322_ruby_kanwakyudai.txt(15,15): Ⅰ
・001558\52322_ruby_kanwakyudai.txt(64,15): Ⅱ
・001558\52322_ruby_kanwakyudai.txt(92,15): Ⅲ
・001558\52323_ruby_gyunabekara_sukiyakie.txt(12,4): Ⅰ
・001558\52323_ruby_gyunabekara_sukiyakie.txt(15,15): Ⅰ
・001558\52323_ruby_gyunabekara_sukiyakie.txt(64,15): Ⅱ
・001558\52688_ruby_furukawa_roppa_showanikki06.txt(13,4): 璉
・001558\52688_ruby_furukawa_roppa_showanikki06.txt(104,140): 璉
・001558\52688_ruby_furukawa_roppa_showanikki06.txt(130,206): 璉
・001558\52688_ruby_furukawa_roppa_showanikki06.txt(731,146): 弴
・001558\52688_ruby_furukawa_roppa_showanikki06.txt(931,256): 弴
・001558\52688_ruby_furukawa_roppa_showanikki06.txt(1340,254): 璉
・001558\52688_ruby_furukawa_roppa_showanikki06.txt(1386,299): 璉
・001558\52688_ruby_furukawa_roppa_showanikki06.txt(1474,104): 璉
・001558\52688_ruby_furukawa_roppa_showanikki06.txt(1659,153): 璉
・001558\52689_ruby_furukawa_roppa_showanikki01.txt(16,4): 璉
・001558\52689_ruby_furukawa_roppa_showanikki01.txt(58,148): 璉
・001558\52689_ruby_furukawa_roppa_showanikki01.txt(311,134): 璉
・001558\52689_ruby_furukawa_roppa_showanikki01.txt(538,59): 璉
・001558\52689_ruby_furukawa_roppa_showanikki01.txt(700,221): 璉
・001558\52689_ruby_furukawa_roppa_showanikki01.txt(986,14): 揷
・001558\52689_ruby_furukawa_roppa_showanikki01.txt(1382,63): 弴
・001558\52689_ruby_furukawa_roppa_showanikki01.txt(1503,31): 璉
・001558\52689_ruby_furukawa_roppa_showanikki01.txt(1576,78): ヸ
・001558\52690_ruby_furukawa_roppa_showanikki02.txt(13,4): 雱
・001558\52690_ruby_furukawa_roppa_showanikki02.txt(300,3): 雱
・001558\52690_ruby_furukawa_roppa_showanikki02.txt(547,17): 璉
・001558\52690_ruby_furukawa_roppa_showanikki02.txt(666,239): 弴
・001558\52690_ruby_furukawa_roppa_showanikki02.txt(821,91): 璉
・001558\52690_ruby_furukawa_roppa_showanikki02.txt(845,10): 璉
・001558\52690_ruby_furukawa_roppa_showanikki02.txt(857,19): 璉
・001558\52690_ruby_furukawa_roppa_showanikki02.txt(1055,33): 弴
・001558\52690_ruby_furukawa_roppa_showanikki02.txt(1334,21): 璉
・001558\52691_txt_furukawa_roppa_showanikki03.txt(10,4): 弴
・001558\52691_txt_furukawa_roppa_showanikki03.txt(1159,242): 弴
・001558\52691_txt_furukawa_roppa_showanikki03.txt(1308,269): 弴
・001558\52691_txt_furukawa_roppa_showanikki03.txt(1410,66): 揷
・001558\52691_txt_furukawa_roppa_showanikki03.txt(1578,25): 璉
・001558\52691_txt_furukawa_roppa_showanikki03.txt(1610,228): 弴
・001558\52692_ruby_furukawa_roppa_showanikki04.txt(10,4): 弴
・001558\52692_ruby_furukawa_roppa_showanikki04.txt(545,101): 弴
・001558\52692_ruby_furukawa_roppa_showanikki04.txt(575,128): 弴
・001558\52692_ruby_furukawa_roppa_showanikki04.txt(868,4): 弴
・001558\52692_ruby_furukawa_roppa_showanikki04.txt(1156,25): 弴
・001558\52692_ruby_furukawa_roppa_showanikki04.txt(1179,208): 弴
・001558\52693_ruby_furukawa_roppa_showanikki05.txt(16,4): 璉
・001558\52693_ruby_furukawa_roppa_showanikki05.txt(88,96): 璉
・001558\52693_ruby_furukawa_roppa_showanikki05.txt(224,4): 璉
・001558\52693_ruby_furukawa_roppa_showanikki05.txt(500,65): 么
・001558\52693_ruby_furukawa_roppa_showanikki05.txt(791,111): 弴
・001558\52693_ruby_furukawa_roppa_showanikki05.txt(1651,248): 璉
・001558\52711_ruby_furukawa_roppa_showanikki24.txt(13,4): 弴
・001558\52711_ruby_furukawa_roppa_showanikki24.txt(226,327): 弴
・001559\52333_txt_04jijo_dai_shokubutsu_zukan.txt(10,4): 〻
・001559\52333_txt_04jijo_dai_shokubutsu_zukan.txt(18,111): 〻
・001562\33227_ruby_matsunoya_rohachi.txt(15,4): 捥
・001562\33227_ruby_matsunoya_rohachi.txt(2487,37): 捥
・001562\33227_ruby_matsunoya_rohachi.txt(3404,16): 捥
・001562\33227_ruby_matsunoya_rohachi.txt(3932,3): 跎
・001562\52396_ruby_02chino_maki.txt(16,4): 〻
・001562\52396_ruby_02chino_maki.txt(1137,32): 〻
・001562\52397_ruby_03mizuno_maki.txt(16,4): 〻
・001562\52397_ruby_03mizuno_maki.txt(158,6): 〻
・001562\52397_ruby_03mizuno_maki.txt(409,58): 〻
・001562\52397_ruby_03mizuno_maki.txt(622,105): 捥
・001562\52397_ruby_03mizuno_maki.txt(939,55): 〻
・001562\52397_ruby_03mizuno_maki.txt(1258,59): 〻
・001562\52397_ruby_03mizuno_maki.txt(1447,90): 〻
・001562\52397_ruby_03mizuno_maki.txt(2100,5): 〻
・001562\52397_ruby_03mizuno_maki.txt(3062,47): 﨟
・001562\52397_ruby_03mizuno_maki.txt(3615,4): 〻
・001562\52397_ruby_03mizuno_maki.txt(3746,3): 〻
・001562\52397_ruby_03mizuno_maki.txt(3778,3): 〻
・001562\52397_ruby_03mizuno_maki.txt(3778,21): 〻
・001562\52397_ruby_03mizuno_maki.txt(3880,99): 〻
・001562\52398_ruby_04hino_maki.txt(16,4): 〻
・001562\52398_ruby_04hino_maki.txt(339,137): 﨟
・001562\52398_ruby_04hino_maki.txt(1689,24): 〻
・001562\52398_ruby_04hino_maki.txt(2040,36): 〻
・001562\52398_ruby_04hino_maki.txt(2043,13): 〻
・001562\52398_ruby_04hino_maki.txt(2167,48): 〻
・001562\52398_ruby_04hino_maki.txt(2319,46): 〻
・001562\52398_ruby_04hino_maki.txt(3155,53): 〻
・001562\52398_ruby_04hino_maki.txt(3430,31): 挘
・001562\52398_ruby_04hino_maki.txt(3500,2): 觔
・001562\52398_ruby_04hino_maki.txt(3500,176): 觔
・001562\52398_ruby_04hino_maki.txt(4436,44): 挘
・001562\52398_ruby_04hino_maki.txt(4801,46): 呍
・001562\52399_ruby_05kazeno_maki.txt(16,4): 〻
・001562\52399_ruby_05kazeno_maki.txt(47,15): 〻
・001562\52399_ruby_05kazeno_maki.txt(307,3): 〻
・001562\52399_ruby_05kazeno_maki.txt(408,86): 〻
・001562\52399_ruby_05kazeno_maki.txt(1313,10): 箯
・001562\52399_ruby_05kazeno_maki.txt(2221,37): 踠
・001562\52399_ruby_05kazeno_maki.txt(2727,4): 挘
・001562\52399_ruby_05kazeno_maki.txt(3153,3): 〻
・001562\52399_ruby_05kazeno_maki.txt(3298,217): 韛
・001562\52399_ruby_05kazeno_maki.txt(3387,57): 〻
・001562\52399_ruby_05kazeno_maki.txt(3395,127): 呍
・001562\52399_ruby_05kazeno_maki.txt(3441,52): 丰
・001562\52399_ruby_05kazeno_maki.txt(3491,9): 捥
・001562\52399_ruby_05kazeno_maki.txt(3500,4): 〻
・001562\52399_ruby_05kazeno_maki.txt(3522,13): 〻
・001562\52399_ruby_05kazeno_maki.txt(3864,4): 嘈
・001562\52399_ruby_05kazeno_maki.txt(3866,1): 嘈
・001562\52399_ruby_05kazeno_maki.txt(3874,2): 缾
・001562\52399_ruby_05kazeno_maki.txt(4544,88): 〻
・001562\52399_ruby_05kazeno_maki.txt(4560,7): 〻
・001562\52399_ruby_05kazeno_maki.txt(4560,119): 〻
・001562\52399_ruby_05kazeno_maki.txt(4622,64): 〻
・001562\52399_ruby_05kazeno_maki.txt(4622,154): 〻
・001562\52399_ruby_05kazeno_maki.txt(4624,153): 〻
・001562\52399_ruby_05kazeno_maki.txt(5055,11): 〻
・001562\52399_ruby_05kazeno_maki.txt(5074,21): 〻
・001562\52399_ruby_05kazeno_maki.txt(5171,244): 〻
・001562\52399_ruby_05kazeno_maki.txt(5185,41): 〻
・001562\52399_ruby_05kazeno_maki.txt(5187,42): 〻
・001562\52399_ruby_05kazeno_maki.txt(6171,9): 〻
・001562\52399_ruby_05kazeno_maki.txt(6432,114): 〻
・001562\52399_ruby_05kazeno_maki.txt(7211,27): 挘
